Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    GT              reduce using rule 40 (exp -> termino exp1 .)
    LT              reduce using rule 40 (exp -> termino exp1 .)
    GTE             reduce using rule 40 (exp -> termino exp1 .)
    LTE             reduce using rule 40 (exp -> termino exp1 .)
    DOUBLEEQUAL     reduce using rule 40 (exp -> termino exp1 .)
    NE              reduce using rule 40 (exp -> termino exp1 .)
    AND             reduce using rule 40 (exp -> termino exp1 .)
    OR              reduce using rule 40 (exp -> termino exp1 .)
    SEMICOLON       reduce using rule 40 (exp -> termino exp1 .)
    RCORCH          reduce using rule 40 (exp -> termino exp1 .)
    COMMA           reduce using rule 40 (exp -> termino exp1 .)
    RPAREN          reduce using rule 40 (exp -> termino exp1 .)


state 112

    (41) exp1 -> PLUS . exp
    (39) exp -> . termino
    (40) exp -> . termino exp1
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    exp                            shift and go to state 133
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 113

    (42) exp1 -> MINUS . exp
    (39) exp -> . termino
    (40) exp -> . termino exp1
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    exp                            shift and go to state 134
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 114

    (44) termino -> factor termino1 .

    PLUS            reduce using rule 44 (termino -> factor termino1 .)
    MINUS           reduce using rule 44 (termino -> factor termino1 .)
    GT              reduce using rule 44 (termino -> factor termino1 .)
    LT              reduce using rule 44 (termino -> factor termino1 .)
    GTE             reduce using rule 44 (termino -> factor termino1 .)
    LTE             reduce using rule 44 (termino -> factor termino1 .)
    DOUBLEEQUAL     reduce using rule 44 (termino -> factor termino1 .)
    NE              reduce using rule 44 (termino -> factor termino1 .)
    AND             reduce using rule 44 (termino -> factor termino1 .)
    OR              reduce using rule 44 (termino -> factor termino1 .)
    SEMICOLON       reduce using rule 44 (termino -> factor termino1 .)
    RCORCH          reduce using rule 44 (termino -> factor termino1 .)
    COMMA           reduce using rule 44 (termino -> factor termino1 .)
    RPAREN          reduce using rule 44 (termino -> factor termino1 .)


state 115

    (45) termino1 -> MULT . termino
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    termino                        shift and go to state 135
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 116

    (46) termino1 -> DIV . termino
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    termino                        shift and go to state 136
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 117

    (48) factor -> PLUS var_cte .

    MULT            reduce using rule 48 (factor -> PLUS var_cte .)
    DIV             reduce using rule 48 (factor -> PLUS var_cte .)
    PLUS            reduce using rule 48 (factor -> PLUS var_cte .)
    MINUS           reduce using rule 48 (factor -> PLUS var_cte .)
    GT              reduce using rule 48 (factor -> PLUS var_cte .)
    LT              reduce using rule 48 (factor -> PLUS var_cte .)
    GTE             reduce using rule 48 (factor -> PLUS var_cte .)
    LTE             reduce using rule 48 (factor -> PLUS var_cte .)
    DOUBLEEQUAL     reduce using rule 48 (factor -> PLUS var_cte .)
    NE              reduce using rule 48 (factor -> PLUS var_cte .)
    AND             reduce using rule 48 (factor -> PLUS var_cte .)
    OR              reduce using rule 48 (factor -> PLUS var_cte .)
    SEMICOLON       reduce using rule 48 (factor -> PLUS var_cte .)
    RCORCH          reduce using rule 48 (factor -> PLUS var_cte .)
    COMMA           reduce using rule 48 (factor -> PLUS var_cte .)
    RPAREN          reduce using rule 48 (factor -> PLUS var_cte .)


state 118

    (49) factor -> MINUS var_cte .

    MULT            reduce using rule 49 (factor -> MINUS var_cte .)
    DIV             reduce using rule 49 (factor -> MINUS var_cte .)
    PLUS            reduce using rule 49 (factor -> MINUS var_cte .)
    MINUS           reduce using rule 49 (factor -> MINUS var_cte .)
    GT              reduce using rule 49 (factor -> MINUS var_cte .)
    LT              reduce using rule 49 (factor -> MINUS var_cte .)
    GTE             reduce using rule 49 (factor -> MINUS var_cte .)
    LTE             reduce using rule 49 (factor -> MINUS var_cte .)
    DOUBLEEQUAL     reduce using rule 49 (factor -> MINUS var_cte .)
    NE              reduce using rule 49 (factor -> MINUS var_cte .)
    AND             reduce using rule 49 (factor -> MINUS var_cte .)
    OR              reduce using rule 49 (factor -> MINUS var_cte .)
    SEMICOLON       reduce using rule 49 (factor -> MINUS var_cte .)
    RCORCH          reduce using rule 49 (factor -> MINUS var_cte .)
    COMMA           reduce using rule 49 (factor -> MINUS var_cte .)
    RPAREN          reduce using rule 49 (factor -> MINUS var_cte .)


state 119

    (26) asignacion -> ID LCORCH exp RCORCH . EQUAL expresion SEMICOLON

    EQUAL           shift and go to state 137


state 120

    (65) funcion -> ID LPAREN funcion1 RPAREN .

    ID              reduce using rule 65 (funcion -> ID LPAREN funcion1 RPAREN .)
    IF              reduce using rule 65 (funcion -> ID LPAREN funcion1 RPAREN .)
    INPUT           reduce using rule 65 (funcion -> ID LPAREN funcion1 RPAREN .)
    OUTPUT          reduce using rule 65 (funcion -> ID LPAREN funcion1 RPAREN .)
    LOOP            reduce using rule 65 (funcion -> ID LPAREN funcion1 RPAREN .)
    RKEY            reduce using rule 65 (funcion -> ID LPAREN funcion1 RPAREN .)
    SEMICOLON       reduce using rule 65 (funcion -> ID LPAREN funcion1 RPAREN .)
    RETURN          reduce using rule 65 (funcion -> ID LPAREN funcion1 RPAREN .)


state 121

    (67) funcion1 -> exp COMMA . funcion1
    (66) funcion1 -> . exp
    (67) funcion1 -> . exp COMMA funcion1
    (39) exp -> . termino
    (40) exp -> . termino exp1
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    exp                            shift and go to state 86
    funcion1                       shift and go to state 138
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 122

    (57) condicion -> IF LPAREN expresion RPAREN . LKEY bloque RKEY
    (58) condicion -> IF LPAREN expresion RPAREN . LKEY bloque RKEY ELSE LKEY bloque RKEY

    LKEY            shift and go to state 139


state 123

    (59) lectura -> INPUT LPAREN ID RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 140


state 124

    (60) escritura -> OUTPUT LPAREN exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 141


state 125

    (64) loop -> LOOP LPAREN expresion RPAREN . LKEY bloque RKEY

    LKEY            shift and go to state 142


state 126

    (68) modulo -> FUNC ID LPAREN modulo1 RPAREN LKEY vars . modulo2 modulo3
    (71) modulo2 -> . bloque
    (72) modulo2 -> . bloque modulo2
    (17) bloque -> . asignacion
    (18) bloque -> . condicion
    (19) bloque -> . lectura
    (20) bloque -> . escritura
    (21) bloque -> . loop
    (22) bloque -> . funcion
    (23) asignacion -> . ID EQUAL expresion SEMICOLON
    (24) asignacion -> . ID EQUAL array SEMICOLON
    (25) asignacion -> . ID EQUAL funcion SEMICOLON
    (26) asignacion -> . ID LCORCH exp RCORCH EQUAL expresion SEMICOLON
    (57) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY
    (58) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY
    (59) lectura -> . INPUT LPAREN ID RPAREN SEMICOLON
    (60) escritura -> . OUTPUT LPAREN exp RPAREN SEMICOLON
    (64) loop -> . LOOP LPAREN expresion RPAREN LKEY bloque RKEY
    (65) funcion -> . ID LPAREN funcion1 RPAREN

    ID              shift and go to state 39
    IF              shift and go to state 40
    INPUT           shift and go to state 41
    OUTPUT          shift and go to state 42
    LOOP            shift and go to state 43

    modulo2                        shift and go to state 143
    bloque                         shift and go to state 144
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    lectura                        shift and go to state 35
    escritura                      shift and go to state 36
    loop                           shift and go to state 37
    funcion                        shift and go to state 38

state 127

    (70) modulo1 -> tipo ID COMMA modulo1 .

    RPAREN          reduce using rule 70 (modulo1 -> tipo ID COMMA modulo1 .)


state 128

    (1) programa -> BEGIN vars programa2 MAIN LKEY vars programa3 RKEY END .

    $end            reduce using rule 1 (programa -> BEGIN vars programa2 MAIN LKEY vars programa3 RKEY END .)


state 129

    (28) expresion -> exp relop exp . expresion1
    (29) expresion1 -> . relop exp
    (30) expresion1 -> . empty
    (31) relop -> . GT
    (32) relop -> . LT
    (33) relop -> . GTE
    (34) relop -> . LTE
    (35) relop -> . DOUBLEEQUAL
    (36) relop -> . NE
    (37) relop -> . AND
    (38) relop -> . OR
    (75) empty -> .

    GT              shift and go to state 100
    LT              shift and go to state 101
    GTE             shift and go to state 102
    LTE             shift and go to state 103
    DOUBLEEQUAL     shift and go to state 104
    NE              shift and go to state 105
    AND             shift and go to state 106
    OR              shift and go to state 107
    SEMICOLON       reduce using rule 75 (empty -> .)
    RPAREN          reduce using rule 75 (empty -> .)

    relop                          shift and go to state 145
    expresion1                     shift and go to state 146
    empty                          shift and go to state 147

state 130

    (61) array -> LCORCH array1 RCORCH .

    SEMICOLON       reduce using rule 61 (array -> LCORCH array1 RCORCH .)


state 131

    (63) array1 -> exp COMMA . array1
    (62) array1 -> . exp
    (63) array1 -> . exp COMMA array1
    (39) exp -> . termino
    (40) exp -> . termino exp1
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    exp                            shift and go to state 109
    array1                         shift and go to state 148
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 132

    (47) factor -> LPAREN expresion RPAREN .

    MULT            reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    DIV             reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    GT              reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    LT              reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    GTE             reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    LTE             reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    DOUBLEEQUAL     reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    NE              reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    AND             reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    OR              reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    SEMICOLON       reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    RCORCH          reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 47 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 47 (factor -> LPAREN expresion RPAREN .)


state 133

    (41) exp1 -> PLUS exp .

    GT              reduce using rule 41 (exp1 -> PLUS exp .)
    LT              reduce using rule 41 (exp1 -> PLUS exp .)
    GTE             reduce using rule 41 (exp1 -> PLUS exp .)
    LTE             reduce using rule 41 (exp1 -> PLUS exp .)
    DOUBLEEQUAL     reduce using rule 41 (exp1 -> PLUS exp .)
    NE              reduce using rule 41 (exp1 -> PLUS exp .)
    AND             reduce using rule 41 (exp1 -> PLUS exp .)
    OR              reduce using rule 41 (exp1 -> PLUS exp .)
    SEMICOLON       reduce using rule 41 (exp1 -> PLUS exp .)
    RCORCH          reduce using rule 41 (exp1 -> PLUS exp .)
    COMMA           reduce using rule 41 (exp1 -> PLUS exp .)
    RPAREN          reduce using rule 41 (exp1 -> PLUS exp .)


state 134

    (42) exp1 -> MINUS exp .

    GT              reduce using rule 42 (exp1 -> MINUS exp .)
    LT              reduce using rule 42 (exp1 -> MINUS exp .)
    GTE             reduce using rule 42 (exp1 -> MINUS exp .)
    LTE             reduce using rule 42 (exp1 -> MINUS exp .)
    DOUBLEEQUAL     reduce using rule 42 (exp1 -> MINUS exp .)
    NE              reduce using rule 42 (exp1 -> MINUS exp .)
    AND             reduce using rule 42 (exp1 -> MINUS exp .)
    OR              reduce using rule 42 (exp1 -> MINUS exp .)
    SEMICOLON       reduce using rule 42 (exp1 -> MINUS exp .)
    RCORCH          reduce using rule 42 (exp1 -> MINUS exp .)
    COMMA           reduce using rule 42 (exp1 -> MINUS exp .)
    RPAREN          reduce using rule 42 (exp1 -> MINUS exp .)


state 135

    (45) termino1 -> MULT termino .

    PLUS            reduce using rule 45 (termino1 -> MULT termino .)
    MINUS           reduce using rule 45 (termino1 -> MULT termino .)
    GT              reduce using rule 45 (termino1 -> MULT termino .)
    LT              reduce using rule 45 (termino1 -> MULT termino .)
    GTE             reduce using rule 45 (termino1 -> MULT termino .)
    LTE             reduce using rule 45 (termino1 -> MULT termino .)
    DOUBLEEQUAL     reduce using rule 45 (termino1 -> MULT termino .)
    NE              reduce using rule 45 (termino1 -> MULT termino .)
    AND             reduce using rule 45 (termino1 -> MULT termino .)
    OR              reduce using rule 45 (termino1 -> MULT termino .)
    SEMICOLON       reduce using rule 45 (termino1 -> MULT termino .)
    RCORCH          reduce using rule 45 (termino1 -> MULT termino .)
    COMMA           reduce using rule 45 (termino1 -> MULT termino .)
    RPAREN          reduce using rule 45 (termino1 -> MULT termino .)


state 136

    (46) termino1 -> DIV termino .

    PLUS            reduce using rule 46 (termino1 -> DIV termino .)
    MINUS           reduce using rule 46 (termino1 -> DIV termino .)
    GT              reduce using rule 46 (termino1 -> DIV termino .)
    LT              reduce using rule 46 (termino1 -> DIV termino .)
    GTE             reduce using rule 46 (termino1 -> DIV termino .)
    LTE             reduce using rule 46 (termino1 -> DIV termino .)
    DOUBLEEQUAL     reduce using rule 46 (termino1 -> DIV termino .)
    NE              reduce using rule 46 (termino1 -> DIV termino .)
    AND             reduce using rule 46 (termino1 -> DIV termino .)
    OR              reduce using rule 46 (termino1 -> DIV termino .)
    SEMICOLON       reduce using rule 46 (termino1 -> DIV termino .)
    RCORCH          reduce using rule 46 (termino1 -> DIV termino .)
    COMMA           reduce using rule 46 (termino1 -> DIV termino .)
    RPAREN          reduce using rule 46 (termino1 -> DIV termino .)


state 137

    (26) asignacion -> ID LCORCH exp RCORCH EQUAL . expresion SEMICOLON
    (27) expresion -> . exp
    (28) expresion -> . exp relop exp expresion1
    (39) exp -> . termino
    (40) exp -> . termino exp1
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    exp                            shift and go to state 70
    expresion                      shift and go to state 149
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 138

    (67) funcion1 -> exp COMMA funcion1 .

    RPAREN          reduce using rule 67 (funcion1 -> exp COMMA funcion1 .)


state 139

    (57) condicion -> IF LPAREN expresion RPAREN LKEY . bloque RKEY
    (58) condicion -> IF LPAREN expresion RPAREN LKEY . bloque RKEY ELSE LKEY bloque RKEY
    (17) bloque -> . asignacion
    (18) bloque -> . condicion
    (19) bloque -> . lectura
    (20) bloque -> . escritura
    (21) bloque -> . loop
    (22) bloque -> . funcion
    (23) asignacion -> . ID EQUAL expresion SEMICOLON
    (24) asignacion -> . ID EQUAL array SEMICOLON
    (25) asignacion -> . ID EQUAL funcion SEMICOLON
    (26) asignacion -> . ID LCORCH exp RCORCH EQUAL expresion SEMICOLON
    (57) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY
    (58) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY
    (59) lectura -> . INPUT LPAREN ID RPAREN SEMICOLON
    (60) escritura -> . OUTPUT LPAREN exp RPAREN SEMICOLON
    (64) loop -> . LOOP LPAREN expresion RPAREN LKEY bloque RKEY
    (65) funcion -> . ID LPAREN funcion1 RPAREN

    ID              shift and go to state 39
    IF              shift and go to state 40
    INPUT           shift and go to state 41
    OUTPUT          shift and go to state 42
    LOOP            shift and go to state 43

    bloque                         shift and go to state 150
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    lectura                        shift and go to state 35
    escritura                      shift and go to state 36
    loop                           shift and go to state 37
    funcion                        shift and go to state 38

state 140

    (59) lectura -> INPUT LPAREN ID RPAREN SEMICOLON .

    ID              reduce using rule 59 (lectura -> INPUT LPAREN ID RPAREN SEMICOLON .)
    IF              reduce using rule 59 (lectura -> INPUT LPAREN ID RPAREN SEMICOLON .)
    INPUT           reduce using rule 59 (lectura -> INPUT LPAREN ID RPAREN SEMICOLON .)
    OUTPUT          reduce using rule 59 (lectura -> INPUT LPAREN ID RPAREN SEMICOLON .)
    LOOP            reduce using rule 59 (lectura -> INPUT LPAREN ID RPAREN SEMICOLON .)
    RKEY            reduce using rule 59 (lectura -> INPUT LPAREN ID RPAREN SEMICOLON .)
    RETURN          reduce using rule 59 (lectura -> INPUT LPAREN ID RPAREN SEMICOLON .)


state 141

    (60) escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON .

    ID              reduce using rule 60 (escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON .)
    IF              reduce using rule 60 (escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON .)
    INPUT           reduce using rule 60 (escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON .)
    OUTPUT          reduce using rule 60 (escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON .)
    LOOP            reduce using rule 60 (escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON .)
    RKEY            reduce using rule 60 (escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON .)
    RETURN          reduce using rule 60 (escritura -> OUTPUT LPAREN exp RPAREN SEMICOLON .)


state 142

    (64) loop -> LOOP LPAREN expresion RPAREN LKEY . bloque RKEY
    (17) bloque -> . asignacion
    (18) bloque -> . condicion
    (19) bloque -> . lectura
    (20) bloque -> . escritura
    (21) bloque -> . loop
    (22) bloque -> . funcion
    (23) asignacion -> . ID EQUAL expresion SEMICOLON
    (24) asignacion -> . ID EQUAL array SEMICOLON
    (25) asignacion -> . ID EQUAL funcion SEMICOLON
    (26) asignacion -> . ID LCORCH exp RCORCH EQUAL expresion SEMICOLON
    (57) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY
    (58) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY
    (59) lectura -> . INPUT LPAREN ID RPAREN SEMICOLON
    (60) escritura -> . OUTPUT LPAREN exp RPAREN SEMICOLON
    (64) loop -> . LOOP LPAREN expresion RPAREN LKEY bloque RKEY
    (65) funcion -> . ID LPAREN funcion1 RPAREN

    ID              shift and go to state 39
    IF              shift and go to state 40
    INPUT           shift and go to state 41
    OUTPUT          shift and go to state 42
    LOOP            shift and go to state 43

    bloque                         shift and go to state 151
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    lectura                        shift and go to state 35
    escritura                      shift and go to state 36
    loop                           shift and go to state 37
    funcion                        shift and go to state 38

state 143

    (68) modulo -> FUNC ID LPAREN modulo1 RPAREN LKEY vars modulo2 . modulo3
    (73) modulo3 -> . RETURN exp SEMICOLON RKEY
    (74) modulo3 -> . RKEY

    RETURN          shift and go to state 153
    RKEY            shift and go to state 154

    modulo3                        shift and go to state 152

state 144

    (71) modulo2 -> bloque .
    (72) modulo2 -> bloque . modulo2
    (71) modulo2 -> . bloque
    (72) modulo2 -> . bloque modulo2
    (17) bloque -> . asignacion
    (18) bloque -> . condicion
    (19) bloque -> . lectura
    (20) bloque -> . escritura
    (21) bloque -> . loop
    (22) bloque -> . funcion
    (23) asignacion -> . ID EQUAL expresion SEMICOLON
    (24) asignacion -> . ID EQUAL array SEMICOLON
    (25) asignacion -> . ID EQUAL funcion SEMICOLON
    (26) asignacion -> . ID LCORCH exp RCORCH EQUAL expresion SEMICOLON
    (57) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY
    (58) condicion -> . IF LPAREN expresion RPAREN LKEY bloque RKEY ELSE LKEY bloque RKEY
    (59) lectura -> . INPUT LPAREN ID RPAREN SEMICOLON
    (60) escritura -> . OUTPUT LPAREN exp RPAREN SEMICOLON
    (64) loop -> . LOOP LPAREN expresion RPAREN LKEY bloque RKEY
    (65) funcion -> . ID LPAREN funcion1 RPAREN

    RETURN          reduce using rule 71 (modulo2 -> bloque .)
    RKEY            reduce using rule 71 (modulo2 -> bloque .)
    ID              shift and go to state 39
    IF              shift and go to state 40
    INPUT           shift and go to state 41
    OUTPUT          shift and go to state 42
    LOOP            shift and go to state 43

    bloque                         shift and go to state 144
    modulo2                        shift and go to state 155
    asignacion                     shift and go to state 33
    condicion                      shift and go to state 34
    lectura                        shift and go to state 35
    escritura                      shift and go to state 36
    loop                           shift and go to state 37
    funcion                        shift and go to state 38

state 145

    (29) expresion1 -> relop . exp
    (39) exp -> . termino
    (40) exp -> . termino exp1
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    ID              shift and go to state 83
    CTE_I           shift and go to state 78
    CTE_F           shift and go to state 79
    CTE_S           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82

    exp                            shift and go to state 156
    termino                        shift and go to state 73
    factor                         shift and go to state 74
    var_cte                        shift and go to state 76

state 146

    (28) expresion -> exp relop exp expresion1 .

    SEMICOLON       reduce using rule 28 (expresion -> exp relop exp expresion1 .)
    RPAREN          reduce using rule 28 (expresion -> exp relop exp expresion1 .)


state 147

    (30) expresion1 -> empty .

    SEMICOLON       reduce using rule 30 (expresion1 -> empty .)
    RPAREN          reduce using rule 30 (expresion1 -> empty .)


state 148

    (63) array1 -> exp COMMA array1 .

    RCORCH          reduce using rule 63 (array1 -> exp COMMA array1 .)


state 149

    (26) asignacion -> ID LCORCH exp RCORCH EQUAL expresion . SEMICOLON

    SEMICOLON       shift and go to state 157


state 150

    (57) condicion -> IF LPAREN expresion RPAREN LKEY bloque . RKEY
    (58) condicion -> IF LPAREN expresion RPAREN LKEY bloque . RKEY ELSE LKEY bloque RKEY

    RKEY            shift and go to state 158


state 151

    (64) loop -> LOOP LPAREN expresion RPAREN LKEY bloque . RKEY

    RKEY            shift and go to state 159


state 152

    (68) modulo -> FUNC ID LPAREN modulo1 RPAREN LKEY vars modulo2 modulo3 .

    FUNC            reduce using rule 68 (modulo -> FUNC ID LPAREN modulo1 RPAREN LKEY vars modulo2 modulo3 .)
    MAIN            reduce using rule 68 (modulo -> FUNC ID LPAREN modulo1 RPAREN LKEY vars modulo2 modulo3 .)


state 153

    (73) modulo3 -> RETURN . exp SEMICOLON RKEY
    (39) exp -> . termino
    (40) exp -> . termino exp1
    (43) termino -> . factor
    (44) termino -> . factor termino1
    (47) factor -> . LPAREN expresion RPAREN
    (48) factor -> . PLUS var_cte
    (49) factor -> . MINUS var_cte
    (50) factor -> . var_cte
    (51) var_cte -> . ID
    (52) var_cte -> . CTE_I
    (53) var_cte -> . CTE_F
    (54) var_cte -> . CTE_S
    (55) var_cte -> . TRUE
    (56) var_cte -> . FALSE

    LPAREN          shift and go to state 72
    PLUS            shift and go to state 75
    MINUS           shift and go to state 77
    ID              shift and go to state 83
    CTE_I           shift and go to state 78
